invoice_id,tenant_id,property_id,billing_month,invoice_month_num,rent_amount,electricity_amount,other_charges,total_amount,credit_days,prior_invoices,prior_unpaid,is_unpaid,billing_period,anomaly,anomaly_score
7a208468-0d76-4e7f-9827-9394134e7044,84c2199c-67b0-4d65-bf33-31f2a6ad244f,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,0.0,0.0,0,2,1,1,2026-05,1,0.7229611370255347
9afcbcd2-3c6f-44e3-9feb-a9d161f92170,1422ace8-beea-6d1b-73fd-1d30597b40d5,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,0.0,0.0,0,5,2,1,2026-06,1,0.7229611370255347
effc0b8a-9192-4f96-b716-9c7a3f4a1199,ba90613b-fe14-4fa4-d646-199878d3f058,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,0.0,0.0,0,5,1,1,2026-05,1,0.7229611370255347
42f399f7-a1c0-4b24-8a44-4e6e28f8d5d5,a267e3ee-ef69-4d54-8414-357c81b2eb3c,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,0.0,0.0,0,0,0,1,2026-05,1,0.7229611370255347
2a5ec3d3-eef4-4592-b3a1-8af59e9bf4c6,4e39608a-6f55-4cc0-ac26-00c939421464,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,0.0,0.0,0,2,1,1,2026-06,1,0.7229611370255347
f2338223-7877-4aa8-ad87-214c483ad5ad,8709ca2e-a8a6-48a4-b8ce-e813c4796ab9,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,0.0,0.0,0,1,0,1,2026-05,1,0.7229611370255347
c19c0c51-395a-4413-9284-03f55ebf0945,d6399dd9-db95-454d-8705-856132cdb66b,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,0.0,0.0,0,1,0,1,2026-06,1,0.7229611370255347
ffa0cbda-5b82-43be-ae79-c09d06a538f0,3d18aa61-88d3-4390-b5d3-db4cb2e31e11,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,0.0,0.0,0,1,0,1,2026-06,1,0.7229611370255347
716c00c0-4246-4bc8-b540-b8adeae75fd8,c7e6aeb2-e9e9-328e-5313-6707fdea4eaa,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-04,4,0.0,0.0,0.0,0.0,0,2,0,0,2026-04,1,0.7229611370255347
15ab5c40-2719-4f24-b462-f14b2295a316,389859df-460c-4966-a71d-eb7bbebae67b,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,0.0,0.0,0,1,0,1,2026-05,1,0.7229611370255347
88fbf647-21e1-4bea-941a-6fc1d0afda66,080eae03-9f65-4515-aec2-8924472923dd,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,0.0,0.0,0,1,0,1,2026-06,1,0.7229611370255347
393d8a5a-502f-429f-b753-685a5ece4731,de481a65-2fb4-4974-b7db-0ec990ea852d,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,0.0,0.0,0,0,0,1,2026-05,1,0.7229611370255347
c9cbfec4-206e-4b5d-a998-779d0784bf9d,cebf32f4-3855-47cb-849b-815d2a2b5228,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,0.0,0.0,0,2,1,1,2026-05,1,0.7229611370255347
c49de441-1822-4e9b-9900-555371e04d13,389859df-460c-4966-a71d-eb7bbebae67b,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,370.0,0.0,370.0,0,1,0,1,2026-05,1,0.7223576311299589
f52888de-5e3d-4fb1-8fcc-e5106a97ccf5,4e39608a-6f55-4cc0-ac26-00c939421464,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,468.0,0.0,0.0,468.0,0,0,0,0,2026-05,1,0.7186025296178515
76b6a83a-a549-4e36-af34-a0eb59a0b50c,c39e5b6a-5497-09b6-25cc-89f1ea8a608c,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2025-11,11,0.0,0.0,21750.0,21750.0,0,6,0,0,2025-11,1,0.7136426123117711
49ec046a-d271-449c-bd5c-5c12907f89bd,71a9340d-9832-4609-a110-d9b5aaffc020,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,967.0,0.0,0.0,967.0,0,0,0,0,2026-06,1,0.7117564717756476
02598dcb-ed88-4616-bd8f-c5a847ff77e6,1604768e-85d5-4c44-882a-b748eddc1f37,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,1450.0,0.0,0.0,1450.0,0,0,0,0,2026-06,1,0.7117128896682793
cf46b8ab-e653-45ea-bb8d-e881085b4dd3,2a00764b-10fd-4f2c-84a8-b611cf9b893a,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,1450.0,0.0,0.0,1450.0,0,0,0,0,2026-06,1,0.7117128896682793
f3b1e0bb-7576-4277-a46b-cd69319a98e9,1218c50c-4da4-4f61-baec-5182a25958e3,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,871.0,0.0,0.0,871.0,0,0,0,0,2026-05,1,0.7111752716761045
5800aedc-f315-4b7c-8eaf-c469e2d75f37,080eae03-9f65-4515-aec2-8924472923dd,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,1500.0,0.0,0.0,1500.0,0,0,0,0,2026-05,1,0.7102697491731831
d935db11-368d-4c89-b0aa-f2006214a08f,79d4d3fe-73c5-a965-030f-c60220ee20cb,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,4210.0,0.0,0.0,4210.0,-16,9,1,1,2026-05,1,0.7086489186943907
f43490bc-e85f-4f90-bee0-59ac8e2a4bef,d497808b-36e2-ea42-d247-85b4e409078c,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-02,2,0.0,0.0,1500.0,1500.0,0,9,0,0,2026-02,1,0.708434693300088
c6c50f53-aacc-4264-9e6d-9ec8d910d7f2,d751c131-c1c9-4f5c-88f8-7e4c6cb710b3,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-03,3,0.0,0.0,1500.0,1500.0,0,1,0,0,2026-03,1,0.708434693300088
44cf49e7-e2ea-425b-a114-d176de8f8a90,8709ca2e-a8a6-48a4-b8ce-e813c4796ab9,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,953.0,0.0,953.0,0,1,0,1,2026-05,1,0.7080948244661422
bc4fff8f-dc08-47c8-b9cd-1ecc537fcea4,791c16c3-5afa-4081-a47c-53439979e5b3,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-04,4,1550.0,0.0,0.0,1550.0,0,0,0,0,2026-04,1,0.7078710148763171
4d13a058-c757-4cf5-936c-9477a1cc0ba2,19214e19-efc4-4eea-8118-944c998e3ab6,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,2500.0,0.0,0.0,2500.0,0,0,0,0,2026-05,1,0.7047267535778525
573dc184-54a6-46fb-a0eb-358e7674806b,389859df-460c-4966-a71d-eb7bbebae67b,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,2340.0,0.0,0.0,2340.0,0,0,0,0,2026-05,1,0.704627874081109
d752f956-0f0c-4f32-ae3a-7faff89152ac,b3002707-86e9-43d5-956d-cf108fb6a23f,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-04,4,2417.0,0.0,0.0,2417.0,0,0,0,0,2026-04,1,0.7037737815364364
9cb1abca-6f7f-4cfb-b663-ffc7401a0b53,c02eb961-2471-c285-9c28-fb9a12aaf70a,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2025-12,12,0.0,0.0,6000.0,6000.0,0,7,0,0,2025-12,1,0.699754363638445
3954b117-fce8-49a1-afba-1243495f9b44,1422ace8-beea-6d1b-73fd-1d30597b40d5,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,2250.0,2250.0,0,5,2,1,2026-06,1,0.6988755877006512
af1c1095-7068-4719-9b2d-5212c622616e,ba90613b-fe14-4fa4-d646-199878d3f058,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,2250.0,2250.0,0,5,1,1,2026-05,1,0.6988755877006512
4fd09926-ed80-4c03-926f-32620c3090df,d6d6b302-4f36-4d0b-8751-2dceccd295bd,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,2250.0,2250.0,0,3,3,1,2026-06,1,0.6988755877006512
db0463a5-afd2-4780-944b-5229e5fbbe43,3d18aa61-88d3-4390-b5d3-db4cb2e31e11,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,2250.0,2250.0,0,1,0,1,2026-06,1,0.6988755877006512
6b85fe3e-c056-4da9-8038-14cfd8c42435,982397b8-b96b-4d87-eb8b-62916e148d45,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,2250.0,2250.0,0,9,1,1,2026-05,1,0.6988755877006512
b5677a70-4757-4558-9f33-674ebacf8f86,f8723af2-2adb-2870-b160-e1ad562524be,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,2250.0,2250.0,0,11,1,1,2026-05,1,0.6988755877006512
84dbbf59-7e8b-4e24-a320-1cedd851930c,3b48ac67-d1fa-b227-f284-5da0a25e5ac0,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,0.0,0.0,2250.0,2250.0,0,13,1,1,2026-05,1,0.6988755877006512
4b9f1886-487d-410f-8d3c-9d32713cdae5,4e39608a-6f55-4cc0-ac26-00c939421464,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,2250.0,2250.0,0,2,1,1,2026-06,1,0.6988755877006512
db31fcf1-4c71-436d-93f7-9ca11b168d62,d6399dd9-db95-454d-8705-856132cdb66b,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,0.0,2250.0,2250.0,0,1,0,1,2026-06,1,0.6988755877006512
ea218861-c4fc-4c81-bd5d-bc97d6f3b234,8e39a9bd-3317-b2a6-22a6-16fa4cab9632,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2024-12,12,9290.0,0.0,0.0,9290.0,-8,0,0,0,2024-12,1,0.6982463261014568
